id,time,frequency,amplitude
1,2024:10:07 22:12:33,0.041,1.067
1,2024:10:07 22:12:43,0.034,1
1,2024:10:07 22:12:53,0.069,1.024
1,2024:10:07 22:13:03,0.078,1.058
1,2024:10:07 22:13:13,0.062,1.064
1,2024:10:07 22:13:23,0.005,1.045
1,2024:10:07 22:13:33,0.081,1.027
1,2024:10:07 22:13:43,0.061,1.091
1,2024:10:07 22:13:53,0.095,1.042
1,2024:10:07 22:14:03,0.027,1.036
1,2024:10:07 22:14:13,0.091,1.004
1,2024:10:07 22:14:23,0.002,1.053
1,2024:10:07 22:14:33,0.092,1.082
1,2024:10:07 22:14:43,0.021,1.016
1,2024:10:07 22:14:53,0.018,1.095
1,2024:10:07 22:15:03,0.047,1.026
1,2024:10:07 22:15:13,0.071,1.038
1,2024:10:07 22:15:23,0.069,1.012
1,2024:10:07 22:15:33,0.067,1.099
1,2024:10:07 22:15:43,0.035,1.094
1,2024:10:07 22:15:53,0.003,1.011
1,2024:10:07 22:16:03,0.022,1.033
1,2024:10:07 22:16:13,0.073,1.064
1,2024:10:07 22:16:23,0.041,1.011
1,2024:10:07 22:16:33,0.053,1.068
1,2024:10:07 22:16:43,0.047,1.044
1,2024:10:07 22:16:53,0.062,1.057
1,2024:10:07 22:17:03,0.037,1.059
1,2024:10:07 22:17:13,0.023,1.041
1,2024:10:07 22:17:23,0.029,1.078
1,2024:10:07 22:17:33,0.016,1.035
1,2024:10:07 22:17:43,0.09,1.042
1,2024:10:07 22:17:53,0.088,1.006
1,2024:10:07 22:18:03,0.04,1.042
1,2024:10:07 22:18:13,0.064,1.048
1,2024:10:07 22:18:23,0.046,1.005
1,2024:10:07 22:18:33,0.09,1.029
1,2024:10:07 22:18:43,0.07,1.05
1,2024:10:07 22:18:53,0.006,1.001
1,2024:10:07 22:19:03,0.093,1.048
1,2024:10:07 22:19:13,0.029,1.023
1,2024:10:07 22:19:23,0.084,1.054
1,2024:10:07 22:19:33,0.056,1.04
1,2024:10:07 22:19:43,0.066,1.076
1,2024:10:07 22:19:53,0.031,1.008
1,2024:10:07 22:20:03,0.044,1.039
1,2024:10:07 22:20:13,0.026,1.023
1,2024:10:07 22:20:23,0.037,1.038
1,2024:10:07 22:20:33,0.018,1.082
1,2024:10:07 22:20:43,0.029,1.041
1,2024:10:07 22:20:53,0.033,1.015
1,2024:10:07 22:21:03,0.039,1.058
1,2024:10:07 22:21:13,0.004,1.03
1,2024:10:07 22:21:23,0.077,1.006
1,2024:10:07 22:21:33,0.073,1.086
1,2024:10:07 22:21:43,0.021,1.045
1,2024:10:07 22:21:53,0.024,1.072
1,2024:10:07 22:22:03,0.07,1.029
1,2024:10:07 22:22:13,0.077,1.073
1,2024:10:07 22:22:23,0.097,1.012
1,2024:10:07 22:22:33,0.086,1.09
1,2024:10:07 22:22:43,0.061,1.036
1,2024:10:07 22:22:53,0.055,1.067
1,2024:10:07 22:23:03,0.055,1.074
1,2024:10:07 22:23:13,0.031,1.052
1,2024:10:07 22:23:23,0.05,1.05
1,2024:10:07 22:23:33,0.041,1.024
1,2024:10:07 22:23:43,0.066,1.03
1,2024:10:07 22:23:53,0.007,1.091
1,2024:10:07 22:24:03,0.007,1.037
1,2024:10:07 22:24:13,0.057,1.087
1,2024:10:07 22:24:23,0.053,1.083
1,2024:10:07 22:24:33,0.045,1.009
1,2024:10:07 22:24:43,0.009,1.058
1,2024:10:07 22:24:53,0.021,1.088
1,2024:10:07 22:25:03,0.022,1.046
1,2024:10:07 22:25:13,0.006,1.03
1,2024:10:07 22:25:23,0.013,1.068
1,2024:10:07 22:25:33,-2.23417e-13,1.091
1,2024:10:07 22:25:43,0.062,1.055
1,2024:10:07 22:25:53,0.01,1.059
1,2024:10:07 22:26:03,0.024,1.037
1,2024:10:07 22:26:13,0.048,1.083
1,2024:10:07 22:26:23,0.095,1.041
1,2024:10:07 22:26:33,0.002,1.05
1,2024:10:07 22:26:43,0.091,1.036
1,2024:10:07 22:26:53,0.074,1.02
1,2024:10:07 22:27:03,0.096,1.021
1,2024:10:07 22:27:13,0.048,1.099
1,2024:10:07 22:27:23,0.068,1.084
1,2024:10:07 22:27:33,0.081,1.034
1,2024:10:07 22:27:43,0.053,1.099
1,2024:10:07 22:27:53,0.018,1.038
1,2024:10:07 22:28:03,-2.48892e-13,1.088
1,2024:10:07 22:28:13,0.027,1.067
1,2024:10:07 22:28:23,0.028,1.093
1,2024:10:07 22:28:33,0.048,1.083
1,2024:10:07 22:28:43,0.007,1.021
1,2024:10:07 22:28:53,0.01,1.017
1,2024:10:07 22:29:03,0.013,1.014
1,2024:10:07 22:29:13,0.009,1.016
1,2024:10:07 22:29:23,0.035,1.051
1,2024:10:07 22:29:33,-8.22773e-14,1.049
1,2024:10:07 22:29:43,0.019,1.056
1,2024:10:07 22:29:53,0.098,1.003
1,2024:10:07 22:30:03,0.024,1.008
1,2024:10:07 22:30:13,0.044,1.009
1,2024:10:07 22:30:23,0.089,1.002
1,2024:10:07 22:30:33,0.095,1.085
1,2024:10:07 22:30:43,0.093,1.043
1,2024:10:07 22:30:53,0.023,1.087
1,2024:10:07 22:31:03,0.014,1.003
1,2024:10:07 22:31:13,0.048,1
1,2024:10:07 22:31:23,0.058,1.018
1,2024:10:07 22:31:33,0.08,1.096
1,2024:10:07 22:31:43,0.098,1.081
1,2024:10:07 22:31:53,0.089,1.098
1,2024:10:07 22:32:03,0.009,1.057
1,2024:10:07 22:32:13,0.072,1.022
1,2024:10:07 22:32:23,0.038,1.092
1,2024:10:07 22:32:33,0.038,1.079
1,2024:10:07 22:32:43,0.09,1.057
1,2024:10:07 22:32:53,0.058,1.091
1,2024:10:07 22:33:03,0.015,1.088
1,2024:10:07 22:33:13,0.056,1.011
1,2024:10:07 22:33:23,0.002,1.034
1,2024:10:07 22:33:33,0.072,1.055
1,2024:10:07 22:33:43,0.028,1.046
1,2024:10:07 22:33:53,0.062,1.086
1,2024:10:07 22:34:03,0.075,1.033
1,2024:10:07 22:34:13,0.069,1.042
1,2024:10:07 22:34:23,0.044,1.016
1,2024:10:07 22:34:33,0.081,1.098
1,2024:10:07 22:34:43,0.022,1.051
1,2024:10:07 22:34:53,0.021,1.099
1,2024:10:07 22:35:03,0.057,1.076
1,2024:10:07 22:35:13,0.092,1.089
1,2024:10:07 22:35:23,0.075,1.012
1,2024:10:07 22:35:33,1.29432e-13,1.01
1,2024:10:07 22:35:43,0.003,1.069
1,2024:10:07 22:35:53,0.061,1.088
1,2024:10:07 22:36:03,0.001,1.089
1,2024:10:07 22:36:13,0.055,1.023
1,2024:10:07 22:36:23,0.002,1.085
1,2024:10:07 22:36:33,0.082,1.085
1,2024:10:07 22:36:43,0.088,1.026
1,2024:10:07 22:36:53,0.017,1.057
1,2024:10:07 22:37:03,0.032,1.032
1,2024:10:07 22:37:13,0.069,1.054
1,2024:10:07 22:37:23,0.021,1.089
1,2024:10:07 22:37:33,0.076,1.029
1,2024:10:07 22:37:43,0.068,1.092
1,2024:10:07 22:37:53,0.025,1.055
1,2024:10:07 22:38:03,0.034,1.049
1,2024:10:07 22:38:13,0.041,1.012
1,2024:10:07 22:38:23,0.045,1.06
1,2024:10:07 22:38:33,0.018,1.053
1,2024:10:07 22:38:43,0.039,1.023
1,2024:10:07 22:38:53,0.079,1.096
1,2024:10:07 22:39:03,0.087,1.029
1,2024:10:07 22:39:13,0.049,1.037
1,2024:10:07 22:39:23,0.066,1.049
1,2024:10:07 22:39:33,0.093,1.095
1,2024:10:07 22:39:43,0.097,1.016
1,2024:10:07 22:39:53,0.086,1.005
1,2024:10:07 22:40:03,0.088,1.082
1,2024:10:07 22:40:13,0.055,1.034
1,2024:10:07 22:40:23,0.014,1.001
1,2024:10:07 22:40:33,0.016,1.071
1,2024:10:07 22:40:43,0.086,1.063
1,2024:10:07 22:40:53,0.013,1.055
1,2024:10:07 22:41:03,0.085,1.053
1,2024:10:07 22:41:13,0.012,1.008
1,2024:10:07 22:41:23,0.032,1.045
1,2024:10:07 22:41:33,0.013,1.056
1,2024:10:07 22:41:43,0.021,1.058
1,2024:10:07 22:41:53,0.046,1.082
1,2024:10:07 22:42:03,0.081,1.044
1,2024:10:07 22:42:13,0.096,1.022
1,2024:10:07 22:42:23,0.029,1.061
1,2024:10:07 22:42:33,0.035,1.05
1,2024:10:07 22:42:43,0.073,1.066
1,2024:10:07 22:42:53,0.044,1.059
1,2024:10:07 22:43:03,0.092,1.039
1,2024:10:07 22:43:13,0.053,1.024
1,2024:10:07 22:43:23,0.054,1.01
1,2024:10:07 22:43:33,0.045,1.049
1,2024:10:07 22:43:43,0.086,1.013
1,2024:10:07 22:43:53,0.074,1.022
1,2024:10:07 22:44:03,0.068,1.018
1,2024:10:07 22:44:13,0.087,1.005
1,2024:10:07 22:44:23,0.058,1.091
1,2024:10:07 22:44:33,0.002,1.025
1,2024:10:07 22:44:43,0.077,1.014
1,2024:10:07 22:44:53,0.014,1.024
1,2024:10:07 22:45:03,0.034,1.074
1,2024:10:07 22:45:13,0.072,1.059
1,2024:10:07 22:45:23,0.033,1.07
1,2024:10:07 22:45:33,0.087,1.097
1,2024:10:07 22:45:43,0.018,1.077
1,2024:10:07 22:45:53,0.073,1.07
1,2024:10:07 22:46:03,0.063,1.068
1,2024:10:07 22:46:13,0.092,1.085
1,2024:10:07 22:46:23,0.002,1.08
1,2024:10:07 22:46:33,0.013,1.027
1,2024:10:07 22:46:43,0.002,1.099
1,2024:10:07 22:46:53,0.027,1.025
1,2024:10:07 22:47:03,0.043,1.024
1,2024:10:07 22:47:13,0.023,1.072
1,2024:10:07 22:47:23,0.061,1.081
1,2024:10:07 22:47:33,0.003,1.032
1,2024:10:07 22:47:43,0.005,1.093
1,2024:10:07 22:47:53,0.025,1.031
1,2024:10:07 22:48:03,0.092,1.042
1,2024:10:07 22:48:13,0.022,1.086
1,2024:10:07 22:48:23,0.064,1
1,2024:10:07 22:48:33,0.087,1.06
1,2024:10:07 22:48:43,0.013,1.074
1,2024:10:07 22:48:53,0.07,1.07
1,2024:10:07 22:49:03,0.035,1.033
1,2024:10:07 22:49:13,0.011,1.06
1,2024:10:07 22:49:23,0.096,1.067
1,2024:10:07 22:49:33,0.085,1.05
1,2024:10:07 22:49:43,0.04,1.094
1,2024:10:07 22:49:53,0.095,1.024
1,2024:10:07 22:50:03,0.019,1.025
1,2024:10:07 22:50:13,0.076,1.094
1,2024:10:07 22:50:23,0.058,1.002
1,2024:10:07 22:50:33,0.071,1.066
1,2024:10:07 22:50:43,0.078,1.093
1,2024:10:07 22:50:53,0.051,1.084
1,2024:10:07 22:51:03,0.018,1.064
1,2024:10:07 22:51:13,0.019,1.052
1,2024:10:07 22:51:23,1.19676e-13,1.087
1,2024:10:07 22:51:33,0.06,1.026
1,2024:10:07 22:51:43,0.01,1.057
1,2024:10:07 22:51:53,0.07,1.015
1,2024:10:07 22:52:03,0.076,1.027
1,2024:10:07 22:52:13,0.043,1.058
1,2024:10:07 22:52:23,0.064,1.009
1,2024:10:07 22:52:33,0.082,1.086
1,2024:10:07 22:52:43,0.065,1.087
1,2024:10:07 22:52:53,0.077,1.074
1,2024:10:07 22:53:03,0.025,1.027
1,2024:10:07 22:53:13,0.029,1.028
1,2024:10:07 22:53:23,0.023,1.02
1,2024:10:07 22:53:33,0.002,1.062
1,2024:10:07 22:53:43,0.023,1.096
1,2024:10:07 22:53:53,0.037,1.061
1,2024:10:07 22:54:03,0.095,1.025
1,2024:10:07 22:54:13,0.064,1.06
1,2024:10:07 22:54:23,0.002,1.016
1,2024:10:07 22:54:33,0.03,1.026
1,2024:10:07 22:54:43,0.011,1.071
1,2024:10:07 22:54:53,0.011,1.047
1,2024:10:07 22:55:03,0.053,1.02
1,2024:10:07 22:55:13,0.09,1.024
1,2024:10:07 22:55:23,0.088,1.063
1,2024:10:07 22:55:33,0.04,1.051
1,2024:10:07 22:55:43,0.062,1.029
1,2024:10:07 22:55:53,-7.44723e-13,1.013
1,2024:10:07 22:56:03,0.058,1.078
1,2024:10:07 22:56:13,0.065,1.007
1,2024:10:07 22:56:23,0.077,1
1,2024:10:07 22:56:33,0.058,1.039
1,2024:10:07 22:56:43,0.003,1.06
1,2024:10:07 22:56:53,0.057,1.024
1,2024:10:07 22:57:03,0.077,1.008
1,2024:10:07 22:57:13,0.013,1.087
1,2024:10:07 22:57:23,0.001,1.05
1,2024:10:07 22:57:33,0.06,1.028
1,2024:10:07 22:57:43,0.093,1.084
1,2024:10:07 22:57:53,0.005,1.04
1,2024:10:07 22:58:03,0.011,1.004
1,2024:10:07 22:58:13,0.035,1.056
1,2024:10:07 22:58:23,0.072,1.05
1,2024:10:07 22:58:33,0.023,1.085
1,2024:10:07 22:58:43,0.056,1.016
1,2024:10:07 22:58:53,0.026,1.057
1,2024:10:07 22:59:03,0.026,1.057
1,2024:10:07 22:59:13,0.037,1.071
1,2024:10:07 22:59:23,0.069,1.061
1,2024:10:07 22:59:33,0.096,1.022
1,2024:10:07 22:59:43,0.017,1.012
1,2024:10:07 22:59:53,0.017,1.096
1,2024:10:07 23:00:03,0.085,1.041
1,2024:10:07 23:00:13,0.023,1.029
1,2024:10:07 23:00:23,0.029,1.065
1,2024:10:07 23:00:33,0.059,1.032
1,2024:10:07 23:00:43,0.096,1.055
1,2024:10:07 23:00:53,0.053,1.062
1,2024:10:07 23:01:03,0.084,1.034
1,2024:10:07 23:01:13,0.054,1.072
1,2024:10:07 23:01:23,0.057,1.069
1,2024:10:07 23:01:33,0.032,1.063
1,2024:10:07 23:01:43,0.007,1.083
1,2024:10:07 23:01:53,0.011,1.035
1,2024:10:07 23:02:03,0.067,1.048
1,2024:10:07 23:02:13,0.075,1.038
1,2024:10:07 23:02:23,0.023,1.042
1,2024:10:07 23:02:33,0.054,1.011
1,2024:10:07 23:02:43,0.041,1.075
1,2024:10:07 23:02:53,0.059,1.025
1,2024:10:07 23:03:03,0.021,1.07
1,2024:10:07 23:03:13,0.026,1.034
1,2024:10:07 23:03:23,0.005,1.083
1,2024:10:07 23:03:33,0.05,1.098
1,2024:10:07 23:03:43,0.079,1.001
1,2024:10:07 23:03:53,0.093,1.034
1,2024:10:07 23:04:03,0.037,1.034
1,2024:10:07 23:04:13,0.056,1.093
1,2024:10:07 23:04:23,0.076,1.005
1,2024:10:07 23:04:33,0.062,1.048
1,2024:10:07 23:04:43,0.081,1
1,2024:10:07 23:04:53,0.013,1.041
1,2024:10:07 23:05:03,0.055,1.055
1,2024:10:07 23:05:13,0.042,1.062
1,2024:10:07 23:05:23,0.011,1.077
1,2024:10:07 23:05:33,0.024,1.078
1,2024:10:07 23:05:43,0.052,1.043
1,2024:10:07 23:05:53,0.096,1.073
1,2024:10:07 23:06:03,0.04,1.013
1,2024:10:07 23:06:13,0.075,1.072
1,2024:10:07 23:06:23,0.018,1.01
1,2024:10:07 23:06:33,0.017,1.032
1,2024:10:07 23:06:43,0.012,1.095
1,2024:10:07 23:06:53,0.069,1.031
1,2024:10:07 23:07:03,0.04,1.088
1,2024:10:07 23:07:13,0.085,1.09
1,2024:10:07 23:07:23,0.097,1.089
1,2024:10:07 23:07:33,0.09,1.045
1,2024:10:07 23:07:43,0.053,1.014
1,2024:10:07 23:07:53,0.051,1.04
1,2024:10:07 23:08:03,0.044,1.058
1,2024:10:07 23:08:13,0.035,1.059
1,2024:10:07 23:08:23,0.092,1.005
1,2024:10:07 23:08:33,0.064,1.081
1,2024:10:07 23:08:43,0.003,1.029
1,2024:10:07 23:08:53,0.075,1.008
1,2024:10:07 23:09:03,0.092,1.097
1,2024:10:07 23:09:13,0.049,1.056
1,2024:10:07 23:09:23,0.061,1.027
1,2024:10:07 23:09:33,0.067,1.041
1,2024:10:07 23:09:43,0.029,1.04
1,2024:10:07 23:09:53,0.013,1.074
1,2024:10:07 23:10:03,0.001,1.077
1,2024:10:07 23:10:13,0.015,1.083
1,2024:10:07 23:10:23,0.013,1.092
1,2024:10:07 23:10:33,0.024,1.001
1,2024:10:07 23:10:43,0.092,1.059
1,2024:10:07 23:10:53,0.07,1.028
1,2024:10:07 23:11:03,0.027,1.084
1,2024:10:07 23:11:13,0.075,1.086
1,2024:10:07 23:11:23,0.098,1.07
1,2024:10:07 23:11:33,0.087,1.047
1,2024:10:07 23:11:43,0.004,1.003
1,2024:10:07 23:11:53,0.021,1.063
1,2024:10:07 23:12:03,0.006,1.063
1,2024:10:07 23:12:13,0.01,1.071
1,2024:10:07 23:12:23,0.089,1.04
id,time,frequency,amplitude
1,2024:10:07 22:20:13,563.585,0.125126
1,2024:10:07 22:20:23,808.74,19.3304
1,2024:10:07 22:20:33,479.873,58.5009
1,2024:10:07 22:20:43,895.962,35.0291
1,2024:10:07 22:20:53,746.605,82.284
1,2024:10:07 22:21:03,858.943,17.4108
1,2024:10:07 22:21:13,513.535,71.0501
1,2024:10:07 22:21:23,14.9846,30.3995
1,2024:10:07 22:21:33,364.452,9.14029
1,2024:10:07 22:21:43,165.899,14.7313
1,2024:10:07 22:21:53,445.692,98.8525
1,2024:10:07 22:22:03,4.66933,11.9083
1,2024:10:07 22:22:13,377.88,0.89114
1,2024:10:07 22:22:23,571.184,53.1663
1,2024:10:07 22:22:33,607.166,60.1764
1,2024:10:07 22:22:43,663.045,16.6234
1,2024:10:07 22:22:53,352.123,45.0789
